Fecha,Caudal río Cúa en Quilós (A024_ACQRIO1),Caudal río Burbia en Villafranca Bierzo (A026_ACQRIO1),Caudal río Selmo en Oencia (N008_ACQRIO1),Suma de aportaciones
2026-01-08 11:00:00,11.13,8.54,5.07,24.740000000000002
2026-01-08 10:00:00,11.13,8.54,5.07,24.740000000000002
2026-01-08 09:00:00,11.13,8.54,5.07,24.740000000000002
2026-01-08 08:00:00,11.13,8.54,5.07,24.740000000000002
2026-01-08 07:00:00,11.13,8.54,5.07,24.740000000000002
2026-01-08 06:00:00,11.13,8.54,5.07,24.740000000000002
2026-01-08 05:00:00,11.13,8.77,5.07,24.97
2026-01-08 04:00:00,11.13,8.77,5.07,24.97
2026-01-08 03:00:00,11.13,8.77,5.07,24.97
2026-01-08 02:00:00,11.5,8.77,5.39,25.66
2026-01-08 01:00:00,11.5,8.77,5.39,25.66
2026-01-08 00:00:00,11.5,8.77,5.39,25.66
2026-01-07 23:00:00,11.5,8.77,5.39,25.66
2026-01-07 22:00:00,11.5,8.77,5.39,25.66
2026-01-07 21:00:00,11.5,8.77,5.39,25.66
2026-01-07 20:00:00,11.5,8.77,5.39,25.66
2026-01-07 19:00:00,11.5,8.77,5.39,25.66
2026-01-07 18:00:00,11.13,8.77,5.39,25.29
2026-01-07 17:00:00,11.5,8.77,5.39,25.66
2026-01-07 16:00:00,11.5,8.77,5.39,25.66
2026-01-07 15:00:00,11.13,8.77,5.39,25.29
2026-01-07 14:00:00,11.13,8.77,5.39,25.29
2026-01-07 13:00:00,11.13,8.77,5.39,25.29
2026-01-07 12:00:00,11.13,8.77,5.39,25.29
2026-01-07 11:00:00,11.5,8.77,5.39,25.66
2026-01-07 10:00:00,11.5,8.77,5.39,25.66
2026-01-07 09:00:00,11.13,8.77,5.39,25.29
2026-01-07 08:00:00,11.13,8.77,5.39,25.29
2026-01-07 07:00:00,11.13,8.77,5.39,25.29
2026-01-07 06:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-07 05:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-07 04:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-07 03:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-07 02:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-07 01:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-07 00:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-06 23:00:00,11.13,8.54,5.39,25.060000000000002
2026-01-06 22:00:00,11.13,8.77,5.39,25.29
2026-01-06 21:00:00,11.13,8.77,5.39,25.29
2026-01-06 20:00:00,11.13,8.77,5.39,25.29
2026-01-06 19:00:00,11.13,8.77,5.39,25.29
2026-01-06 18:00:00,11.5,8.77,5.39,25.66
2026-01-06 17:00:00,11.13,8.77,5.39,25.29
